flight_number;name;date_utc;date_local;date_unix;date_precision;upcoming;success;wikipedia
197;SWOT;2022-12-05T00:00:00.000Z;2022-12-04T16:00:00-08:00;1670198400;day;true;N/A;
198;Transporter-6;2022-12-01T00:00:00.000Z;2022-11-30T19:00:00-05:00;1669852800;month;true;N/A;
199;TTL-1;2022-12-01T00:00:00.000Z;2022-11-30T16:00:00-08:00;1669852800;month;true;N/A;
200;WorldView Legion 1 & 2;2022-12-01T00:00:00.000Z;2022-11-30T19:00:00-05:00;1669852800;month;true;N/A;
202;Viasat-3 & Arcturus;2022-12-01T00:00:00.000Z;2022-11-30T19:00:00-05:00;1669852800;month;true;N/A;
203;O3b mPower 3.4;2022-12-01T00:00:00.000Z;2022-11-30T19:00:00-05:00;1669852800;month;true;N/A;
193;ispace Mission 1 & Rashid;2022-11-22T00:00:00.000Z;2022-11-21T19:00:00-05:00;1669075200;day;true;N/A;
194;CRS-26;2022-11-18T22:00:00.000Z;2022-11-18T17:00:00-05:00;1668808800;hour;true;N/A;
192;Eutelsat 10B;2022-11-15T00:00:00.000Z;2022-11-14T19:00:00-05:00;1668470400;day;true;N/A;
191;Galaxy 31 (23R) & 32 (17R);2022-11-08T00:00:00.000Z;2022-11-07T19:00:00-05:00;1667865600;day;true;N/A;
189;Hotbird 13G;2022-11-03T03:24:00.000Z;2022-11-02T23:24:00-04:00;1667445840;hour;true;N/A;
188;USSF-44;2022-11-01T13:41:00.000Z;2022-11-01T09:41:00-04:00;1667310060;hour;true;N/A;
195;Starlink 4-37 (v1.5);2022-11-01T00:00:00.000Z;2022-10-31T20:00:00-04:00;1667260800;month;true;N/A;
196;O3b mPower 1,2;2022-11-01T00:00:00.000Z;2022-10-31T20:00:00-04:00;1667260800;month;true;N/A;
198;SES-18 & SES-19;2022-11-01T00:00:00.000Z;2022-10-31T20:00:00-04:00;1667260800;month;true;N/A;
188;Starlink 4-36 (v1.5);2022-10-20T14:50:00.000Z;2022-10-20T10:50:00-04:00;1666277400;hour;true;N/A;
188;Hotbird 13F;2022-10-15T05:22:00.000Z;2022-10-15T01:22:00-04:00;1665811320;hour;true;N/A;
188;Galaxy 33 (15R) & 34 (12R);2022-10-08T23:05:00.000Z;2022-10-08T19:05:00-04:00;1665270300;hour;true;N/A;
187;Crew-5;2022-10-05T16:00:00.000Z;2022-10-05T12:00:00-04:00;1664985600;hour;false;true;https://en.wikipedia.org/wiki/SpaceX_Crew-5
186;Starlink 4-35 (v1.5);2022-09-24T23:30:00.000Z;2022-09-24T19:30:00-04:00;1664062200;hour;false;true;
185;Starlink 4-34 (v1.5);2022-09-17T01:05:00.000Z;2022-09-16T21:05:00-04:00;1663376700;hour;false;true;
184;Starlink 4-2 (v1.5) & Blue Walker 3;2022-09-11T01:10:00.000Z;2022-09-10T21:10:00-04:00;1662858600;hour;false;true;
183;Starlink 4-20 (v1.5) & Sherpa LTC-2/Varuna-TDM;2022-09-05T02:09:00.000Z;2022-09-04T22:09:00-04:00;1662343740;hour;false;true;
182;Starlink 3-4 (v1.5);2022-08-31T05:40:00.000Z;2022-08-30T22:40:00-07:00;1661924400;hour;false;true;
181;Starlink 4-23 (v1.5);2022-08-28T02:22:00.000Z;2022-08-27T22:22:00-04:00;1661653320;hour;false;true;
180;Starlink 4-27 (v1.5);2022-08-19T19:24:00.000Z;2022-08-19T15:24:00-04:00;1660937040;hour;false;true;
179;Starlink 3-3 (v1.5);2022-08-12T21:30:00.000Z;2022-08-12T14:30:00-07:00;1660339800;hour;false;true;
178;Starlink 4-26 (v1.5);2022-08-09T22:57:00.000Z;2022-08-09T18:57:00-04:00;1660085820;hour;false;true;
177;KPLO;2022-08-04T23:08:00.000Z;2022-08-04T19:08:00-04:00;1659654480;hour;false;true;
176;Starlink 4-25 (v1.5);2022-07-24T00:00:00.000Z;2022-07-23T20:00:00-04:00;1658620800;day;false;true;
175;Starlink 3-2 (v1.5);2022-07-21T17:13:00.000Z;2022-07-21T10:13:00-07:00;1658423580;hour;false;true;
174;Starlink 4-22 (v1.5);2022-07-17T14:50:00.000Z;2022-07-17T10:50:00-04:00;1658069400;hour;false;true;
173;CRS-25;2022-07-15T00:44:00.000Z;2022-07-14T20:44:00-04:00;1657845840;hour;false;true;
172;Starlink 3-1 (v1.5);2022-07-11T01:39:00.000Z;2022-07-10T18:39:00-07:00;1657503540;hour;false;N/A;
171;Starlink 4-21 (v1.5);2022-07-07T13:11:00.000Z;2022-07-07T09:11:00-04:00;1657199460;hour;false;true;
170;SES-22;2022-06-29T21:04:00.000Z;2022-06-29T17:04:00-04:00;1656536640;hour;false;true;
169;Globalstar FM15;2022-06-19T04:27:00.000Z;2022-06-19T00:27:00-04:00;1655612820;hour;false;true;https://en.wikipedia.org/wiki/Globalstar
168;SARah 1;2022-06-18T14:19:00.000Z;2022-06-18T07:19:00-07:00;1655561940;hour;false;true;
166;Nilesat-301;2022-06-08T21:04:00.000Z;2022-06-08T17:04:00-04:00;1654722240;hour;false;true;https://en.wikipedia.org/wiki/Nilesat
167;Starlink 4-19 (v1.5);2022-06-01T17:08:50.000Z;2022-06-01T13:08:50-04:00;1654103330;hour;false;true;
165;Transporter-5;2022-05-25T18:27:00.000Z;2022-05-25T14:27:00-04:00;1653503220;hour;false;true;
164;Starlink 4-18 (v1.5);2022-05-18T10:40:00.000Z;2022-05-18T06:40:00-04:00;1652870400;hour;false;true;
163;Starlink 4-15 (v1.5);2022-05-14T20:40:00.000Z;2022-05-14T16:40:00-04:00;1652560800;hour;false;true;
162;Starlink 4-13 (v1.5);2022-05-13T22:07:00.000Z;2022-05-13T15:07:00-07:00;1652479620;hour;false;true;
161;Starlink 4-17 (v1.5);2022-05-06T09:42:00.000Z;2022-05-06T05:42:00-04:00;1651830120;hour;false;true;
160;Starlink 4-16 (v1.5);2022-04-29T21:27:00.000Z;2022-04-29T17:27:00-04:00;1651267620;hour;false;true;https://en.wikipedia.org/wiki/Starlink
159;Crew-4;2022-04-27T07:52:00.000Z;2022-04-27T03:52:00-04:00;1651045920;hour;false;true;https://en.wikipedia.org/wiki/SpaceX_Crew-4
158;Starlink 4-14 (v1.5);2022-04-21T15:16:00.000Z;2022-04-21T11:16:00-04:00;1650554160;hour;false;true;https://en.wikipedia.org/wiki/Starlink
157;NROL-85;2022-04-17T13:13:00.000Z;2022-04-17T06:13:00-07:00;1650201180;hour;false;true;https://en.wikipedia.org/wiki/National_Reconnaissance_Office
156;Ax-1;2022-04-08T15:17:00.000Z;2022-04-08T11:17:00-04:00;1649431020;hour;false;true;https://en.wikipedia.org/wiki/Axiom_Mission_1
155;Transporter-4;2022-04-01T16:24:00.000Z;2022-04-01T12:24:00-04:00;1648830240;hour;false;true;
154;Starlink 4-12 (v1.5);2022-03-19T03:24:00.000Z;2022-03-18T23:24:00-04:00;1647660240;hour;false;true;https://en.wikipedia.org/wiki/Starlink
153;Starlink 4-10 (v1.5);2022-03-09T13:45:00.000Z;2022-03-09T08:45:00-05:00;1646833500;hour;false;true;https://en.wikipedia.org/wiki/Starlink
152;Starlink 4-9 (v1.5);2022-03-03T14:35:00.000Z;2022-03-03T09:35:00-05:00;1646318100;hour;false;true;https://en.wikipedia.org/wiki/Starlink
151;Starlink 4-11 (v1.5);2022-02-25T17:12:00.000Z;2022-02-25T09:12:00-08:00;1645809120;hour;false;true;https://en.wikipedia.org/wiki/Starlink
150;Starlink 4-8 (v1.5);2022-02-21T14:44:00.000Z;2022-02-21T09:44:00-05:00;1645454640;hour;false;true;https://en.wikipedia.org/wiki/Starlink
149;Starlink 4-7 (v1.5);2022-02-03T18:13:00.000Z;2022-02-03T13:13:00-05:00;1643911980;hour;false;true;https://en.wikipedia.org/wiki/Starlink
148;NROL-87;2022-02-02T20:18:00.000Z;2022-02-02T12:18:00-08:00;1643833080;hour;false;true;
147;CSG-2;2022-01-31T23:11:12.000Z;2022-01-31T18:11:12-05:00;1643670672;hour;false;true;
146;Starlink 4-6 (v1.5);2022-01-19T00:04:00.000Z;2022-01-18T19:04:00-05:00;1642550640;hour;false;true;https://en.wikipedia.org/wiki/Starlink
145;Transporter-3;2022-01-13T15:25:00.000Z;2022-01-13T10:25:00-05:00;1642087500;hour;false;true;
144;Starlink 4-5 (v1.5);2022-01-06T21:49:00.000Z;2022-01-06T16:49:00-05:00;1641505740;hour;false;true;https://en.wikipedia.org/wiki/Starlink
143;CRS-24;2021-12-21T10:06:00.000Z;2021-12-21T05:06:00-05:00;1640081160;hour;false;true;
142;Türksat 5B;2021-12-19T03:58:00.000Z;2021-12-18T22:58:00-05:00;1639886280;hour;false;true;https://en.wikipedia.org/wiki/T%C3%BCrksat_5B
141;Starlink 4-4 (v1.5);2021-12-18T12:41:40.000Z;2021-12-18T12:41:40-08:00;1639831300;hour;false;true;https://en.wikipedia.org/wiki/Starlink
140;IXPE;2021-12-09T06:00:00.000Z;2021-12-09T01:00:00-05:00;1639029600;hour;false;true;https://en.wikipedia.org/wiki/IXPE
139;Starlink 4-3 (v1.5);2021-12-01T23:20:00.000Z;2021-12-01T18:20:00-05:00;1638400800;hour;false;true;https://en.wikipedia.org/wiki/Starlink
138;DART;2021-11-24T06:20:00.000Z;2021-11-23T22:20:00-08:00;1637734800;hour;false;true;https://en.wikipedia.org/wiki/Double_Asteroid_Redirection_Test
137;Starlink 4-1 (v1.5);2021-11-13T12:40:00.000Z;2021-11-13T07:40:00-05:00;1636807200;hour;false;true;https://en.wikipedia.org/wiki/Starlink
136;Crew-3;2021-11-11T02:03:00.000Z;2021-11-10T21:03:00-05:00;1636596180;hour;false;true;https://en.wikipedia.org/wiki/SpaceX_Crew-3
135;Inspiration4;2021-09-16T00:02:00.000Z;2021-09-15T20:02:00-04:00;1631750520;hour;false;true;https://en.wikipedia.org/wiki/Inspiration4
134;Starlink 2-1 (v1.5);2021-09-14T03:55:00.000Z;2021-09-13T20:55:00-07:00;1631591700;hour;false;true;https://en.wikipedia.org/wiki/Starlink
133;CRS-23;2021-08-29T07:14:00.000Z;2021-08-29T03:14:00-04:00;1630221240;hour;false;true;https://en.wikipedia.org/wiki/SpaceX_CRS-23
132;Transporter-2;2021-06-30T19:31:00.000Z;2021-06-30T15:31:00-04:00;1625081460;hour;false;true;
131;GPS III SV05;2021-06-17T16:09:00.000Z;2021-06-17T12:09:00-04:00;1623946140;hour;false;true;https://en.wikipedia.org/wiki/GPS_Block_III
130;SXM-8;2021-06-06T04:26:00.000Z;2021-06-06T00:26:00-04:00;1622953560;hour;false;true;https://en.wikipedia.org/wiki/Sirius_XM#Satellites
129;CRS-22 & IROSA;2021-06-03T17:29:00.000Z;2021-06-03T13:29:00-04:00;1622741340;hour;false;true;https://en.wikipedia.org/wiki/SpaceX_CRS-22
128;Starlink-28 (v1.0);2021-05-26T18:59:00.000Z;2021-05-26T14:59:00-04:00;1622055540;hour;false;true;https://en.wikipedia.org/wiki/Starlink
127;Starlink-26 (v1.0) + Capella-6 + Tyvak-0130;2021-05-15T22:54:00.000Z;2021-05-15T18:54:00-04:00;1621119240;hour;false;true;https://en.wikipedia.org/wiki/Starlink
126;Starlink-27 (v1.0);2021-05-09T06:42:00.000Z;2021-05-09T02:42:00-04:00;1620542520;hour;false;true;https://en.wikipedia.org/wiki/Starlink
125;Starlink-25 (v1.0);2021-05-04T19:01:00.000Z;2021-05-04T15:01:00-04:00;1620154860;hour;false;true;https://en.wikipedia.org/wiki/Starlink
124;Starlink-24 (v1.0);2021-04-29T03:44:00.000Z;2021-04-28T23:44:00-04:00;1619667840;hour;false;true;https://en.wikipedia.org/wiki/Starlink
123;Crew-2;2021-04-23T09:49:00.000Z;2021-04-23T05:49:00-04:00;1619171340;hour;false;true;https://en.wikipedia.org/wiki/SpaceX_Crew-2
122;Starlink-23 (v1.0);2021-04-07T16:34:00.000Z;2021-04-07T12:34:00-04:00;1617813240;hour;false;true;https://en.wikipedia.org/wiki/Starlink
121;Starlink-22 (v1.0);2021-03-24T08:28:00.000Z;2021-03-24T04:28:00-04:00;1616574480;hour;false;true;https://en.wikipedia.org/wiki/Starlink
120;Starlink-21 (v1.0);2021-03-14T10:01:00.000Z;2021-03-14T06:01:00-04:00;1615716060;hour;false;true;https://en.wikipedia.org/wiki/Starlink
119;Starlink-20 (v1.0);2021-03-11T08:13:00.000Z;2021-03-11T03:13:00-05:00;1615450380;hour;false;true;https://en.wikipedia.org/wiki/Starlink
118;Starlink-17 (v1.0);2021-03-04T08:24:00.000Z;2021-03-04T03:24:00-05:00;1614846240;hour;false;true;https://en.wikipedia.org/wiki/Starlink
117;Starlink-19 (v1.0);2021-02-16T03:59:00.000Z;2021-02-15T22:59:00-05:00;1613447940;hour;false;true;https://en.wikipedia.org/wiki/Starlink
116;Starlink-18 (v1.0);2021-02-04T06:19:00.000Z;2021-02-04T01:19:00-05:00;1612419540;hour;false;true;https://en.wikipedia.org/wiki/Starlink
115;Transporter-1;2021-01-24T15:00:00.000Z;2021-01-24T10:00:00-05:00;1611500400;hour;false;true;
114;Starlink-16 (v1.0);2021-01-20T13:02:00.000Z;2021-01-20T08:02:00-05:00;1611147720;hour;false;true;https://en.wikipedia.org/wiki/Starlink
113;Turksat 5A;2021-01-08T02:15:00.000Z;2021-01-07T21:15:00-05:00;1610072100;hour;false;true;https://en.wikipedia.org/wiki/T%C3%BCrksat_5A
112;NROL-108;2020-12-19T14:00:00.000Z;2020-12-19T09:00:00-05:00;1608386400;hour;false;true;https://en.wikipedia.org/wiki/National_Reconnaissance_Office
111;SXM-7;2020-12-13T17:30:00.000Z;2020-12-13T12:30:00-05:00;1607880600;hour;false;true;https://en.wikipedia.org/wiki/Sirius_XM#Satellites
110;CRS-21;2020-12-06T16:17:00.000Z;2020-12-06T11:17:00-05:00;1607271420;hour;false;true;https://en.wikipedia.org/wiki/SpaceX_CRS-21
109;Starlink-15 (v1.0);2020-11-25T02:13:00.000Z;2020-11-24T21:13:00-05:00;1606270380;hour;false;true;https://en.wikipedia.org/wiki/Starlink
108;Sentinel-6 Michael Freilich;2020-11-21T17:17:00.000Z;2020-11-21T09:17:00-08:00;1605979020;hour;false;true;https://en.wikipedia.org/wiki/Copernicus_Sentinel-6
107;Crew-1;2020-11-16T00:27:00.000Z;2020-11-15T19:27:00-05:00;1605486420;hour;false;true;https://en.wikipedia.org/wiki/SpaceX_Crew-1
106;GPS III SV04 (Sacagawea);2020-11-05T23:24:00.000Z;2020-11-05T18:24:00-05:00;1604618640;hour;false;true;https://en.wikipedia.org/wiki/GPS_Block_III
105;Starlink-14 (v1.0);2020-10-24T15:31:00.000Z;2020-10-24T11:31:00-04:00;1603553460;hour;false;true;https://en.wikipedia.org/wiki/Starlink
104;Starlink-13 (v1.0);2020-10-18T12:25:00.000Z;2020-10-18T08:25:00-04:00;1603023900;hour;false;true;https://en.wikipedia.org/wiki/Starlink
103;Starlink-12 (v1.0);2020-10-06T11:29:00.000Z;2020-10-06T07:29:00-04:00;1601983740;hour;false;true;https://en.wikipedia.org/wiki/Starlink
102;Starlink-11 (v1.0);2020-09-03T12:46:00.000Z;2020-09-03T08:46:00-04:00;1599137160;hour;false;true;https://en.wikipedia.org/wiki/Starlink
101;SAOCOM 1B, GNOMES-1, Tyvak-0172;2020-08-30T23:18:00.000Z;2020-08-30T19:18:00-04:00;1598829480;hour;false;true;https://en.wikipedia.org/wiki/SAOCOM
100;Starlink-10 (v1.0) & SkySat 19-21;2020-08-18T14:31:00.000Z;2020-08-18T10:31:00-04:00;1597761060;hour;false;true;https://en.wikipedia.org/wiki/Starlink
99;Starlink-9 (v1.0) & BlackSky Global 5-6;2020-08-07T05:12:00.000Z;2020-08-07T01:12:00-04:00;1596777120;hour;false;true;https://en.wikipedia.org/wiki/Starlink
98;ANASIS-II;2020-07-20T21:30:00.000Z;2020-07-20T17:30:00-04:00;1595280600;hour;false;true;
97;GPS III SV03 (Columbus);2020-06-30T19:55:00.000Z;2020-06-30T15:55:00-04:00;1593546900;hour;false;true;https://en.wikipedia.org/wiki/GPS_Block_III
96;Starlink-8 & SkySat 16-18;2020-06-13T09:21:00.000Z;2020-06-13T05:21:00-04:00;1592040060;hour;false;true;https://en.wikipedia.org/wiki/Starlink
