flight_no;date_utc;launch_site;date_local;time_local;launch_success;landing_success
432;February 4, 2025 10:15[282];Cape Canaveral, SLC?40;04.02.2025;5:15:00;Success;Success 
433;February 4, 2025 23:13[283];Kennedy, LC?39A;04.02.2025;18:13:00;Success;Success 
434;February 8, 2025 19:18[287];Cape Canaveral, SLC?40;08.02.2025;14:18:00;Success;Success 
435;February 11, 2025 02:09[288];Vandenberg, SLC-4E;10.02.2025;18:09:00;Success;Success 
436;February 11, 2025 18:53[289];Cape Canaveral, SLC?40;11.02.2025;13:53:00;Success;Success 
437;February 15, 2025 06:14;Cape Canaveral, SLC?40;15.02.2025;1:14:00;Success;Success 
438;February 18, 2025 23:21[290];Cape Canaveral, SLC?40;18.02.2025;18:21:00;Success;Success 
439;February 21, 2025 15:19;Cape Canaveral, SLC?40;21.02.2025;10:19:00;Success;Success 
440;February 23, 2025 01:38;Vandenberg, SLC?4E;22.02.2025;17:38:00;Success;Success 
441;February 27, 2025 00:16[291];Kennedy, LC?39A[292];26.02.2025;19:16:00;Success;Success 
442;February 27, 2025 03:34;Cape Canaveral, SLC?40;26.02.2025;22:34:00;Success;Success 
443;March 3, 2025 02:24[298];Cape Canaveral, SLC?40;02.03.2025;21:24:00;Success;Failure 
444;March 12, 2025 03:10[301];Vandenberg, SLC?4E;11.03.2025;20:10:00;Success;Success 
445;March 13, 2025 02:35[303];Cape Canaveral, SLC?40;12.03.2025;22:35:00;Success;Success 
446;March 14, 2025 23:03[304];Kennedy, LC?39A;14.03.2025;19:03:00;Success;Success 
447;March 15, 2025 06:43[305];Vandenberg, SLC?4E;14.03.2025;23:43:00;Success;Success 
448;March 15, 2025 11:35[306];Cape Canaveral, SLC?40;15.03.2025;7:35:00;Success;Success 
449;March 18, 2025 19:57[307];Cape Canaveral, SLC?40;18.03.2025;15:57:00;Success;Success 
450;March 21, 2025 06:49[308];Vandenberg, SLC?4E;20.03.2025;23:49:00;Success;Success 
451;March 24, 2025 17:48[309];Cape Canaveral, SLC?40;24.03.2025;13:48:00;Success;Success 
452;March 26, 2025 22:11[311];Vandenberg, SLC?4E;26.03.2025;15:11:00;Success;Success 
453;March 31, 2025 19:52[312];Cape Canaveral, SLC?40;31.03.2025;15:52:00;Success;Success 
454;April 1, 2025 01:46[313];Kennedy, LC?39A;31.03.2025;21:46:00;Success;Success 
455;April 4, 2025 01:02[316];Vandenberg, SLC?4E;03.04.2025;18:02:00;Success;Success 
456;April 6, 2025 03:07[317];Cape Canaveral, SLC?40;05.04.2025;23:07:00;Success;Success 
457;April 7, 2025 23:06[318];Vandenberg, SLC?4E;07.04.2025;16:06:00;Success;Success 
458;April 12, 2025 12:25[319];Vandenberg, SLC?4E;12.04.2025;5:25:00;Success;Success 
459;April 13, 2025 00:53[320];Kennedy, LC?39A;12.04.2025;20:53:00;Success;Success 
460;April 14, 2025 04:00[321];Cape Canaveral, SLC?40;14.04.2025;0:00:00;Success;Success 
461;April 20, 2025 12:29[322];Vandenberg, SLC?4E;20.04.2025;5:29:00;Success;Success 
462;April 21, 2025 08:15[323];Kennedy, LC?39A;21.04.2025;4:15:00;Success;Success 
463;April 22, 2025 00:48[325];Cape Canaveral, SLC?40;21.04.2025;20:48:00;Success;Success 
464;April 25, 2025 01:52[327];Cape Canaveral, SLC?40;24.04.2025;21:52:00;Success;Success 
465;April 28, 2025 02:09[328];Cape Canaveral, SLC?40;27.04.2025;22:09:00;Success;Success 
466;April 28, 2025 20:42[329];Vandenberg, SLC?4E;28.04.2025;13:42:00;Success;Success 
467;April 29, 2025 02:34[330];Kennedy, LC?39A;28.04.2025;22:34:00;Success;Success 
468;May 2, 2025 01:51[331];Cape Canaveral, SLC?40;01.05.2025;21:51:00;Success;Success 
469;May 4, 2025 08:54[332];Kennedy, LC?39A;04.05.2025;4:54:00;Success;Success 
470;May 7, 2025 01:17[333];Cape Canaveral, SLC?40;06.05.2025;21:17:00;Success;Success 
471;May 10, 2025 00:19[334];Vandenberg, SLC?4E;09.05.2025;17:19:00;Success;Success 
472;May 10, 2025 06:28[335];Cape Canaveral, SLC?40;10.05.2025;2:28:00;Success;Success 
473;May 13, 2025 01:15[337];Vandenberg, SLC?4E;12.05.2025;18:15:00;Success;Success 
474;May 13, 2025 05:02[338];Kennedy, LC?39A;13.05.2025;1:02:00;Success;Success 
475;May 14, 2025 16:38[339];Cape Canaveral, SLC?40;14.05.2025;12:38:00;Success;Success 
476;May 16, 2025 13:43[340];Vandenberg, SLC?4E;16.05.2025;6:43:00;Success;Success 
477;May 21, 2025 03:19[341];Cape Canaveral, SLC?40;20.05.2025;23:19:00;Success;Success 
478;May 23, 2025 22:32[342];Vandenberg, SLC?4E;23.05.2025;15:32:00;Success;Success 
479;May 24, 2025 17:19[343];Cape Canaveral, SLC?40;24.05.2025;13:19:00;Success;Success 
480;May 27, 2025 16:57[344];Vandenberg, SLC?4E;27.05.2025;9:57:00;Success;Success 
481;May 28, 2025 13:30[345];Kennedy, LC?39A;28.05.2025;9:30:00;Success;Success 
482;May 30, 2025 17:37[346];Cape Canaveral, SLC?40;30.05.2025;13:37:00;Success;Success 
483;May 31, 2025 20:10[347];Vandenberg, SLC?4E;31.05.2025;13:10:00;Success;Success 
484;June 3, 2025 04:43[348];Cape Canaveral, SLC?40;03.06.2025;0:43:00;Success;Success 
485;June 4, 2025 23:40[350];Vandenberg, SLC?4E;04.06.2025;16:40:00;Success;Success 
486;June 7, 2025 04:54[351];Cape Canaveral, SLC?40;07.06.2025;0:54:00;Success;Success 
487;June 8, 2025 14:20[352];Vandenberg, SLC?4E;08.06.2025;7:20:00;Success;Success 
488;June 10, 2025 13:05[353];Cape Canaveral, SLC?40;10.06.2025;9:05:00;Success;Success 
489;June 13, 2025 01:54[354];Vandenberg, SLC?4E;12.06.2025;18:54:00;Success;Success 
490;June 13, 2025 15:29[355];Cape Canaveral, SLC?40;13.06.2025;11:29:00;Success;Success 
491;June 17, 2025 03:36[356];Vandenberg, SLC?4E;16.06.2025;20:36:00;Success;Success 
492;June 18, 2025 05:55[357];Cape Canaveral, SLC?40;18.06.2025;1:55:00;Success;Success 
493;June 23, 2025 05:58[358];Cape Canaveral, SLC?40;23.06.2025;1:58:00;Success;Success 
494;June 23, 2025 21:25[359];Vandenberg, SLC?4E;23.06.2025;14:25:00;Success;Success 
495;June 25, 2025 06:31[360];Kennedy, LC?39A;25.06.2025;2:31:00;Success;Success 
496;June 25, 2025 19:54[361];Cape Canaveral, SLC?40;25.06.2025;15:54:00;Success;Success 
497;June 28, 2025 04:26[362];Cape Canaveral, SLC?40;28.06.2025;0:26:00;Success;Success 
498;June 28, 2025 17:13[362];Vandenberg, SLC?4E;28.06.2025;10:13:00;Success;Success 
499;July 1, 2025 21:04[363];Kennedy, LC?39A;01.07.2025;17:04:00;Success;Success 
500;July 2, 2025 06:28[365];Cape Canaveral, SLC?40;02.07.2025;2:28:00;Success;Success 
501;July 8, 2025 08:21[366];Cape Canaveral, SLC?40;08.07.2025;4:21:00;Success;Success 
502;July 13, 2025 05:04[367];Cape Canaveral, SLC?40;13.07.2025;1:04:00;Success;Success 
503;July 16, 2025 02:05[370];Vandenberg, SLC?4E;15.07.2025;19:05:00;Success;Success 
504;July 16, 2025 06:30[371];Cape Canaveral, SLC?40;16.07.2025;2:30:00;Success;Success 
505;July 19, 2025 03:52[374];Vandenberg, SLC?4E;18.07.2025;20:52:00;Success;Success 
506;July 22, 2025 21:12[375];Cape Canaveral, SLC?40;22.07.2025;17:12:00;Success;Success 
507;July 23, 2025 18:13[376];Vandenberg, SLC?4E;23.07.2025;11:13:00;Success;Success 
508;July 26, 2025 09:01[377];Cape Canaveral, SLC?40;26.07.2025;5:01:00;Success;Success 
509;July 27, 2025 04:31[378];Vandenberg, SLC?4E;26.07.2025;21:31:00;Success;Success 
510;July 30, 2025 03:37[379];Cape Canaveral, SLC?40;29.07.2025;23:37:00;Success;Success 
511;July 31, 2025 18:35[380];Vandenberg, SLC?4E;31.07.2025;11:35:00;Success;Success 
512;August 1, 2025 15:43[382];Kennedy, LC?39A;01.08.2025;11:43:00;Success;Success 
513;August 4, 2025 07:57[384];Cape Canaveral, SLC?40;04.08.2025;3:57:00;Success;Success 
514;August 11, 2025 12:35[385];Cape Canaveral, SLC?40;11.08.2025;8:35:00;Success;Success 
515;August 14, 2025 05:05[387];Vandenberg, SLC?4E;13.08.2025;22:05:00;Success;Success 
516;August 14, 2025 12:29[388];Cape Canaveral, SLC?40;14.08.2025;8:29:00;Success;Success 
517;August 18, 2025 16:26[390];Vandenberg, SLC?4E;18.08.2025;9:26:00;Success;Success 
518;August 22, 2025 03:50[391];Kennedy, LC?39A;21.08.2025;23:50:00;Success;Success 
519;August 22, 2025 17:04[394];Vandenberg, SLC?4E;22.08.2025;10:04:00;Success;Success 
520;August 24, 2025 06:45[395];Cape Canaveral, SLC?40;24.08.2025;2:45:00;Success;Success 
521;August 26, 2025 18:53[397];Vandenberg, SLC?4E;26.08.2025;11:53:00;Success;Success 
522;August 27, 2025 11:10[399];Cape Canaveral, SLC?40;27.08.2025;7:10:00;Success;Success 
523;August 28, 2025 08:12[400];Kennedy, LC?39A;28.08.2025;4:12:00;Success;Success 
524;August 30, 2025 04:59[401];Vandenberg, SLC?4E;29.08.2025;21:59:00;Success;Success 
525;August 31, 2025 11:49[402];Cape Canaveral, SLC?40;31.08.2025;7:49:00;Success;Success 
526;September 3, 2025 03:51[403];Vandenberg, SLC?4E;02.09.2025;20:51:00;Success;Success 
527;September 3, 2025 11:56[404];Cape Canaveral, SLC?40;03.09.2025;7:56:00;Success;Success 
528;September 5, 2025 12:32[406];Kennedy, LC?39A;05.09.2025;8:32:00;Success;Success 
529;September 6, 2025 18:06[407];Vandenberg, SLC?4E;06.09.2025;11:06:00;Success;Success 
530;September 10, 2025 14:12[408];Vandenberg, SLC?4E;10.09.2025;7:12:00;Success;Success 
531;September 12, 2025 01:56[410];Cape Canaveral, SLC?40;11.09.2025;21:56:00;Success;Success 
532;September 13, 2025 17:55[413];Vandenberg, SLC?4E;13.09.2025;10:55:00;Success;Success 
533;September 14, 2025 22:11[414];Cape Canaveral, SLC?40;14.09.2025;18:11:00;Success;Success 
534;September 18, 2025 09:30[416];Cape Canaveral, SLC?40;18.09.2025;5:30:00;Success;Success 
535;September 19, 2025 16:31[417];Vandenberg, SLC?4E;19.09.2025;9:31:00;Success;Success 
536;September 21, 2025 10:53[418];Cape Canaveral, SLC?40;21.09.2025;6:53:00;Success;Success 
537;September 22, 2025 17:38[419];Vandenberg, SLC?4E;22.09.2025;10:38:00;Success;Success 
538;September 24, 2025 11:30[420];Kennedy, LC?39A;24.09.2025;7:30:00;Success;Success 
539;September 25, 2025 08:39[422];Cape Canaveral, SLC?40;25.09.2025;4:39:00;Success;Success 
540;September 26, 2025 04:26[423];Vandenberg, SLC?4E;25.09.2025;21:26:00;Success;Success 
541;September 29, 2025 02:04[424];Vandenberg, SLC?4E;28.09.2025;19:04:00;Success;Success 
542;October 3, 2025 14:06[425];Vandenberg, SLC?4E;03.10.2025;7:06:00;Success;Success 
543;October 7, 2025 06:46[426];Cape Canaveral, SLC?40;07.10.2025;2:46:00;Success;Success 
544;October 8, 2025 03:54[427];Vandenberg, SLC?4E;07.10.2025;20:54:00;Success;Success 
545;October 14, 2025 01:58[428];Cape Canaveral, SLC?40;13.10.2025;21:58:00;Success;Success 
546;October 15, 2025 23:06[429];Vandenberg, SLC?4E;15.10.2025;16:06:00;Success;Success 
547;October 16, 2025 09:27[431];Cape Canaveral, SLC?40;16.10.2025;5:27:00;Success;Success 
548;October 19, 2025 17:39[432];Cape Canaveral, SLC?40;19.10.2025;13:39:00;Success;Success 
549;October 19, 2025 19:24[433];Vandenberg, SLC?4E;19.10.2025;12:24:00;Success;Success 
550;October 22, 2025 14:16[434];Vandenberg, SLC?4E;22.10.2025;7:16:00;Success;Success 
551;October 24, 2025 01:30[435];Cape Canaveral, SLC?40;23.10.2025;21:30:00;Success;No attempt
552;October 25, 2025 14:20[436];Vandenberg, SLC?4E;25.10.2025;7:20:00;Success;Success 
553;October 26, 2025 15:00[437];Cape Canaveral, SLC?40;26.10.2025;11:00:00;Success;Success 
554;October 28, 2025 00:43[438];Vandenberg, SLC?4E;27.10.2025;17:43:00;Success;Success 
555;October 29, 2025 16:35[440];Cape Canaveral, SLC?40;29.10.2025;12:35:00;Success;Success 
556;October 31, 2025 20:41[441];Vandenberg, SLC?4E;31.10.2025;13:41:00;Success;Success 
557;November 2, 2025 05:09[442];Cape Canaveral, SLC?40;02.11.2025;1:09:00;Success;Success 
558;November 6, 2025 01:31[443];Cape Canaveral, SLC?40;05.11.2025;20:31:00;Success;Success 
559;November 6, 2025 21:13[444];Vandenberg, SLC?4E;06.11.2025;13:13:00;Success;Success 
560;November 9, 2025 08:10[445];Kennedy, LC?39A;09.11.2025;3:10:00;Success;Success 
561;November 11, 2025 03:21[446];Cape Canaveral, SLC?40;10.11.2025;22:21:00;Success;Success 
562;November 15, 2025 03:08[447];Kennedy, LC?39A;14.11.2025;22:08:00;Success;Success 
563;November 15, 2025 06:44[448];Cape Canaveral, SLC?40;15.11.2025;1:44:00;Success;Success 
564;November 17, 2025 05:21[449];Vandenberg, SLC?4E;16.11.2025;21:21:00;Success;Success 
565;November 19, 2025 00:12[452];Cape Canaveral, SLC?40;18.11.2025;19:12:00;Success;Success 
566;November 21, 2025 03:39[453];Kennedy, LC?39A;20.11.2025;22:39:00;Success;Success 
567;November 22, 2025 07:53[454];Cape Canaveral, SLC?40;22.11.2025;2:53:00;Success;Success 
568;November 23, 2025 08:48[455];Vandenberg, SLC?4E;23.11.2025;0:48:00;Success;Success 
569;November 28, 2025 18:44[456];Vandenberg, SLC?4E;28.11.2025;10:44:00;Success;Success 
570;December 1, 2025 07:44[457];Kennedy, LC?39A;01.12.2025;2:44:00;Success;Success 
571;December 2, 2025 05:28[458];Vandenberg, SLC?4E;01.12.2025;21:28:00;Success;Success 
572;December 2, 2025 22:18[459];Cape Canaveral, SLC?40;02.12.2025;17:18:00;Success;Success 
573;December 4, 2025 20:42[460];Vandenberg, SLC?4E;04.12.2025;12:42:00;Success;Success 
574;December 7, 2025 17:58[461];Vandenberg, SLC?4E;07.12.2025;9:58:00;Success;Success 
575;December 8, 2025 22:26[462];Kennedy, LC?39A;08.12.2025;17:26:00;Success;Success 
576;December 9, 2025 19:16[463];Cape Canaveral, SLC?40;09.12.2025;14:16:00;Success;Success 
577;December 10, 2025 11:40[464];Vandenberg, SLC?4E;10.12.2025;3:40:00;Success;Success 
578;December 11, 2025 22:01[465];Cape Canaveral, SLC?40;11.12.2025;17:01:00;Success;Success 
579;December 14, 2025 05:49[466];Vandenberg, SLC?4E;13.12.2025;21:49:00;Success;Success 
580;December 15, 2025 05:25[467];Cape Canaveral, SLC?40;15.12.2025;0:25:00;Success;Success 
581;December 17, 2025 13:42[468];Kennedy, LC?39A;17.12.2025;8:42:00;Success;Success 
582;December 17, 2025 15:27[469];Vandenberg, SLC?4E;17.12.2025;7:27:00;Success;Success 
